step,eval_type,seed,full_reward_rate,standing_rate,fall_count,time_to_first_full
50176,pi,3,0.0000,0.0000,0.0,1000.0
50176,mppi,3,0.0003,0.0003,0.3333333333333333,995.6666666666666
100096,pi,3,0.0000,0.0000,0.0,1000.0
100096,mppi,3,0.0140,0.0140,1.3333333333333333,591.6666666666666
150016,pi,3,0.0000,0.0000,0.0,1000.0
150016,mppi,3,0.0000,0.0000,0.0,1000.0
200192,pi,3,0.0000,0.0000,0.0,1000.0
200192,mppi,3,0.0000,0.0000,0.0,1000.0
250112,pi,3,0.0000,0.0000,0.0,1000.0
250112,mppi,3,0.0000,0.0000,0.0,1000.0
300032,pi,3,0.0000,0.0000,0.0,1000.0
300032,mppi,3,0.0000,0.0000,0.0,1000.0
350208,pi,3,0.0000,0.0000,0.0,1000.0
350208,mppi,3,0.0000,0.0000,0.0,1000.0
400128,pi,3,0.0000,0.0000,0.0,1000.0
400128,mppi,3,0.0000,0.0000,0.0,1000.0
450048,pi,3,0.0000,0.0000,0.0,1000.0
450048,mppi,3,0.0000,0.0000,0.0,1000.0
500224,pi,3,0.0000,0.0000,0.0,1000.0
500224,mppi,3,0.0000,0.0000,0.0,1000.0
550144,pi,3,0.0000,0.0000,0.0,1000.0
550144,mppi,3,0.0000,0.0000,0.0,1000.0
600064,pi,3,0.0000,0.0000,0.0,1000.0
600064,mppi,3,0.0000,0.0000,0.0,1000.0
650240,pi,3,0.0000,0.0000,0.0,1000.0
650240,mppi,3,0.0000,0.0000,0.0,1000.0
700160,pi,3,0.0000,0.0000,0.0,1000.0
700160,mppi,3,0.0000,0.0000,0.0,1000.0
750080,pi,3,0.0000,0.0000,0.0,1000.0
750080,mppi,3,0.0000,0.0000,0.0,1000.0
800000,pi,3,0.0000,0.0000,0.0,1000.0
800000,mppi,3,0.0000,0.0000,0.0,1000.0
850176,pi,3,0.0000,0.0000,0.0,1000.0
850176,mppi,3,0.0000,0.0000,0.0,1000.0
900096,pi,3,0.0000,0.0000,0.0,1000.0
900096,mppi,3,0.0000,0.0000,0.0,1000.0
950016,pi,3,0.0000,0.0000,0.0,1000.0
950016,mppi,3,0.0000,0.0000,0.0,1000.0
1000192,pi,3,0.0000,0.0000,0.0,1000.0
1000192,mppi,3,0.0000,0.0000,0.0,1000.0
