step,reward,eval_type,seed
250112,164.5,pi,4
250112,186.1,mppi,4
500224,4.7,pi,4
500224,0.2,mppi,4
750080,397.9,pi,4
750080,426.7,mppi,4
1000192,392.2,pi,4
1000192,429.0,mppi,4
1250048,403.6,pi,4
1250048,436.2,mppi,4
1500160,413.3,pi,4
1500160,434.9,mppi,4
1750016,413.6,pi,4
1750016,443.7,mppi,4
2000128,400.0,pi,4
2000128,445.2,mppi,4
2250240,412.1,pi,4
2250240,446.2,mppi,4
2500096,422.0,pi,4
2500096,445.4,mppi,4
2750208,415.1,pi,4
2750208,441.3,mppi,4
3000064,418.6,pi,4
3000064,442.8,mppi,4
3250176,423.2,pi,4
3250176,446.5,mppi,4
3500032,427.4,pi,4
3500032,446.6,mppi,4
3750144,424.3,pi,4
3750144,442.7,mppi,4
4000000,420.0,pi,4
4000000,447.2,mppi,4
4250112,413.7,pi,4
4250112,436.2,mppi,4
4500224,421.5,pi,4
4500224,447.9,mppi,4
4750080,430.8,pi,4
4750080,454.6,mppi,4
5000192,417.4,pi,4
5000192,445.3,mppi,4
5250048,421.6,pi,4
5250048,453.1,mppi,4
5500160,423.8,pi,4
5500160,385.5,mppi,4
5750016,420.9,pi,4
5750016,446.2,mppi,4
6000128,429.4,pi,4
6000128,450.7,mppi,4
6250240,425.0,pi,4
6250240,444.9,mppi,4
6500096,435.6,pi,4
6500096,449.5,mppi,4
6750208,422.7,pi,4
6750208,433.5,mppi,4
7000064,426.3,pi,4
7000064,449.8,mppi,4
7250176,416.4,pi,4
7250176,444.9,mppi,4
7500032,531.1,pi,4
7500032,532.3,mppi,4
7750144,525.5,pi,4
7750144,534.9,mppi,4
8000000,537.2,pi,4
8000000,541.8,mppi,4
8250112,528.6,pi,4
8250112,537.8,mppi,4
8500224,532.4,pi,4
8500224,549.3,mppi,4
8750080,524.8,pi,4
8750080,538.8,mppi,4
9000192,535.4,pi,4
9000192,542.4,mppi,4
9250048,531.5,pi,4
9250048,551.7,mppi,4
9500160,538.9,pi,4
9500160,550.0,mppi,4
9750016,537.6,pi,4
9750016,549.9,mppi,4
10000128,539.5,pi,4
10000128,540.9,mppi,4
