step,reward,eval_type,seed
250112,0.0,pi,3
250112,2.2,mppi,3
500224,2.0,pi,3
500224,0.0,mppi,3
750080,0.0,pi,3
750080,0.0,mppi,3
1000192,0.0,pi,3
1000192,0.9,mppi,3
1250048,0.0,pi,3
1250048,0.0,mppi,3
1500160,9.9,pi,3
1500160,26.2,mppi,3
1750016,53.6,pi,3
1750016,80.6,mppi,3
2000128,238.4,pi,3
2000128,269.5,mppi,3
2250240,271.6,pi,3
2250240,272.4,mppi,3
2500096,265.4,pi,3
2500096,290.2,mppi,3
2750208,272.4,pi,3
2750208,277.9,mppi,3
3000064,280.6,pi,3
3000064,277.7,mppi,3
3250176,274.3,pi,3
3250176,291.7,mppi,3
3500032,282.0,pi,3
3500032,280.9,mppi,3
3750144,280.0,pi,3
3750144,290.3,mppi,3
4000000,280.8,pi,3
4000000,293.4,mppi,3
4250112,274.6,pi,3
4250112,297.1,mppi,3
4500224,276.5,pi,3
4500224,300.3,mppi,3
4750080,284.0,pi,3
4750080,294.8,mppi,3
5000192,285.7,pi,3
5000192,296.3,mppi,3
5250048,283.8,pi,3
5250048,302.7,mppi,3
5500160,286.5,pi,3
5500160,200.0,mppi,3
5750016,291.0,pi,3
5750016,304.0,mppi,3
6000128,282.7,pi,3
6000128,296.6,mppi,3
6250240,282.9,pi,3
6250240,302.8,mppi,3
6500096,284.5,pi,3
6500096,299.0,mppi,3
6750208,287.0,pi,3
6750208,282.9,mppi,3
7000064,286.7,pi,3
7000064,299.3,mppi,3
7250176,292.7,pi,3
7250176,305.5,mppi,3
7500032,289.1,pi,3
7500032,285.9,mppi,3
7750144,288.8,pi,3
7750144,283.1,mppi,3
8000000,289.9,pi,3
8000000,299.8,mppi,3
8250112,289.3,pi,3
8250112,293.2,mppi,3
8500224,291.6,pi,3
8500224,284.5,mppi,3
8750080,287.8,pi,3
8750080,298.4,mppi,3
9000192,287.4,pi,3
9000192,284.5,mppi,3
9250048,291.8,pi,3
9250048,286.2,mppi,3
9500160,287.5,pi,3
9500160,276.7,mppi,3
9750016,291.0,pi,3
9750016,291.1,mppi,3
10000128,290.2,pi,3
10000128,280.8,mppi,3
